"Date","MET_radswd","MET_radlwd","MET_cldcvr","MET_tmpair","MET_airmax","MET_airmin","MET_dewmax","MET_dewmin","MET_humrel","MET_tmpdew","MET_prvapr","MET_prsttn","MET_prmslp","MET_wndspd","MET_wnddir","MET_wnduvu","MET_wnduvv","MET_ppsnow","MET_pprain"
1980-01-03,360.732,234.689,0.366,16.818,0,0,0,0,70.312,11.382,13.472,100767,101042.745,7.425,352.634,-0.952,7.364,0,0.0788639
1980-01-04,327.93,258.963,0.509,17.244,0,0,0,0,69.557,11.627,13.692,101017,101293.023,3.856,333.987,-1.691,3.465,0,0.045658
1980-01-05,341.505,250.192,0.45,17.605,0,0,0,0,69.427,11.943,13.981,101060,101335.798,2.667,323.723,-1.578,2.15,0,0.251119
1980-01-06,250.161,314.485,0.743,17.609,0,0,0,0,76.226,13.374,15.355,100949,101224.49,2.857,17.306,0.85,2.728,0,0.0581102
1980-01-07,336.391,254.299,0.455,18.132,0,0,0,0,75.629,13.759,15.745,101066,101341.314,1.031,318.5,-0.683,0.772,0,0.442053
1980-01-08,276.342,300.225,0.668,18.815,0,0,0,0,70.389,13.312,15.294,101263,101538.205,4.847,235.149,-3.978,-2.77,0,0.444128
1980-01-09,333.217,260.414,0.462,19.471,0,0,0,0,71.264,14.132,16.131,101306,101580.704,5.024,232.879,-4.006,-3.032,0,0.00207537
1980-01-10,344.808,250.606,0.385,19.596,0,0,0,0,81.483,16.34,18.587,101021,101294.814,0.514,171.838,0.073,-0.509,0,0.0103768
1980-01-11,210.374,351.865,0.823,20.399,0,0,0,0,88.886,18.504,21.309,100504,100775.667,3.919,143.844,2.312,-3.164,0,6.75116
1980-01-12,296.189,284.989,0.576,19.608,0,0,0,0,87.569,17.487,19.99,100644,100916.781,4.338,48.645,3.256,2.866,0,1.9965
1980-01-13,272.189,302.389,0.659,19.432,0,0,0,0,83.077,16.484,18.759,100736,101009.195,4.309,73.428,4.13,1.229,0,0.141125
1980-01-14,112.243,411.701,1,20.534,0,0,0,0,93.44,19.438,22.588,100198,100468.715,5.174,126.394,4.165,-3.07,0,4.11753
1980-01-15,144.536,398.608,0.971,20.037,0,0,0,0,89.078,18.182,20.883,98838.9,99106.396,10.304,142.246,6.309,-8.147,0,20.7454
1980-01-16,298.823,269.472,0.595,15.543,0,0,0,0,74.493,11.027,13.158,98613.3,98884.345,11.912,88.985,11.91,0.211,0,16.6361
1980-01-17,291.813,274.167,0.623,15.459,0,0,0,0,66.871,9.33,11.748,99708.1,99982.234,11.504,56.991,9.647,6.267,0,9.63385
1980-01-18,241.223,321.072,0.755,18.419,0,0,0,0,69.541,12.747,14.74,100507,100780.522,7.576,121.665,6.448,-3.977,0,1.5586
1980-01-19,135.245,402.368,0.992,19.387,0,0,0,0,81.686,16.175,18.393,100466,100738.504,9.047,141.976,5.573,-7.127,0,6.26968
1980-01-20,81.475,395.007,1,17.51,0,0,0,0,88.75,15.633,17.766,100662,100936.801,1.395,288.435,-1.323,0.441,0,29.7732
1980-01-21,95.006,404.161,1,19.18,0,0,0,0,93.509,18.107,20.785,100118,100389.753,6.882,149.13,3.531,-5.907,0,43.2963
1980-01-22,247.806,311.322,0.731,17.683,0,0,0,0,72.211,12.617,14.614,100128,100401.18,7.955,109.963,7.477,-2.716,0,14.6043
1980-01-23,263.512,301.443,0.677,18.428,0,0,0,0,77.05,14.332,16.341,100633,100906.856,4.79,157.928,1.8,-4.439,0,0.48356
1980-01-24,307.991,267.597,0.517,18.535,0,0,0,0,80.235,15.065,17.131,100830,101104.291,2.581,110.078,2.424,-0.886,0,2.28083
1980-01-25,356.312,232.114,0.266,18.86,0,0,0,0,74.313,14.191,16.192,101439,101714.641,1.703,238.448,-1.451,-0.891,0,0.00207537
1980-01-26,323.585,257.716,0.412,20.072,0,0,0,0,87.946,18.012,20.662,101510,101784.692,2.312,186.732,-0.271,-2.296,0,0.0477334
1980-01-27,282.491,290.779,0.579,20.73,0,0,0,0,87.926,18.656,21.513,101695,101969.576,1.074,279.217,-1.06,0.172,0,0.525068
1980-01-28,303.943,272.877,0.499,20.38,0,0,0,0,83.723,17.533,20.048,101772,102047.112,3.175,234.448,-2.583,-1.846,0,0.0933915
1980-01-29,329.009,252.772,0.371,20.483,0,0,0,0,83.591,17.609,20.144,101823,102098.153,2.655,247.076,-2.445,-1.034,0,0.0249044
1980-01-30,339.391,241.502,0.303,19.709,0,0,0,0,85.585,17.224,19.66,101884,102160.047,1.681,336.546,-0.669,1.542,0,0.0166029
1980-01-31,337.326,242.36,0.316,19.655,0,0,0,0,83.274,16.739,19.066,101809,102084.894,4.129,5.266,0.379,4.112,0,0.00298933
1980-02-01,338.889,238.254,0.319,18.722,0,0,0,0,79.432,15.09,17.159,101545,101821.059,3.308,19.476,1.103,3.119,0,0.00597866
1980-02-02,314.554,257.051,0.449,18.969,0,0,0,0,77.45,14.937,16.991,101091,101365.592,1.904,39.097,1.201,1.478,0,0.0388613
1980-02-03,314.454,261.114,0.433,20.594,0,0,0,0,75.401,16.091,18.295,100684,100955.972,1.059,129.792,0.814,-0.678,0,0.17936
1980-02-04,294.267,276.444,0.507,20.934,0,0,0,0,81.242,17.597,20.129,100557,100828.315,1.471,67.497,1.359,0.563,0,0.158435
1980-02-05,326.373,247.276,0.339,20.169,0,0,0,0,82.878,17.167,19.589,100487,100758.834,4.354,18.185,1.359,4.137,0,0.0597866
1980-02-06,317.063,253.166,0.398,19.83,0,0,0,0,79.802,16.24,18.47,100185,100456.331,3.77,77.343,3.678,0.826,0,0.801141
1980-02-07,161.575,379.908,0.91,20.545,0,0,0,0,81.622,17.292,19.744,100557,100828.675,2.431,234.224,-1.972,-1.421,0,1.55146
1980-02-08,261.876,300.276,0.616,21.251,0,0,0,0,78.987,17.46,19.955,100698,100969.403,7.056,219.912,-4.527,-5.412,0,0.203275
1980-02-09,189.199,354.479,0.836,20.204,0,0,0,0,83.136,17.25,19.692,100621,100893.164,2.358,105.398,2.273,-0.626,0,2.05666
1980-02-10,231.174,310.394,0.74,17.205,0,0,0,0,60.664,9.536,11.912,101088,101364.254,7.982,27.316,3.663,7.092,0,1.61723
1980-02-11,217.465,321.453,0.773,17.542,0,0,0,0,63.808,10.609,12.799,101550,101827.195,7.077,282.22,-6.917,1.498,0,0.275019
1980-02-12,99.591,401.082,1,18.622,0,0,0,0,74.107,13.918,15.908,101526,101802.103,11.827,272.486,-11.816,0.513,0,24.5275
1980-02-13,63.76,407.934,1,19.86,0,0,0,0,87.972,17.808,20.398,100997,101270.502,12.895,250.487,-12.154,-4.307,0,47.4646
1980-02-14,80.887,404.492,1,19.24,0,0,0,0,85.05,16.665,18.975,101087,101361.327,11.74,256.513,-11.416,-2.738,0,18.5966
1980-02-15,117.409,402.996,1,18.969,0,0,0,0,76.997,14.846,16.891,101168,101442.802,11.089,262.184,-10.986,-1.508,0,11.1622
1980-02-16,195.616,342.415,0.801,19.885,0,0,0,0,81.654,16.655,18.964,100887,101160.181,9.05,266.065,-9.029,-0.621,0,3.2225
1980-02-17,74.392,404.23,1,19.192,0,0,0,0,88.363,17.221,19.657,100551,100823.917,6.629,276.653,-6.584,0.768,0,9.0517
1980-02-18,299.424,247.896,0.374,19.243,0,0,0,0,83.319,16.344,18.593,100503,100775.74,3.235,338.018,-1.211,3,0,0.875874
1980-02-19,266.966,271.791,0.537,18.471,0,0,0,0,84.273,15.768,17.921,100489,100762.424,4.601,43.873,3.189,3.317,0,0.514165
1980-02-20,227.606,305.931,0.685,18.891,0,0,0,0,80.521,15.466,17.578,100177,100449.183,8.216,63.033,7.323,3.726,0,2.88471
1980-02-21,179.554,347.02,0.827,19.227,0,0,0,0,84.884,16.621,18.923,100094,100365.644,5.567,98.887,5.5,-0.86,0,3.18065
1980-02-22,195.215,330.77,0.784,18.591,0,0,0,0,78.393,14.758,16.796,99968.4,100240.296,6.378,79.913,6.279,1.117,0,9.35063
1980-02-23,236.542,289.235,0.666,16.792,0,0,0,0,59.62,8.889,11.405,100782,101057.811,7.558,22.235,2.86,6.996,0,0.071744
1980-02-24,269.558,260.703,0.512,17.371,0,0,0,0,73.558,12.599,14.597,100800,101075.309,3.525,157.094,1.372,-3.247,0,6.78279
1980-02-25,247.007,279.59,0.604,17.549,0,0,0,0,70.711,12.169,14.19,100285,100558.735,9.252,79.053,9.084,1.757,0,8.75575
1980-02-26,207.809,311.876,0.739,17.407,0,0,0,0,69.948,11.868,13.912,100436,100710.281,10.397,54.995,8.516,5.964,0,1.50961
1980-02-27,244.994,277.994,0.601,17.331,0,0,0,0,69.556,11.709,13.767,100845,101120.471,6.587,43.438,4.529,4.783,0,0.556016
1980-02-28,144.587,362.115,0.914,16.878,0,0,0,0,76.389,12.698,14.692,100518,100793.007,1.457,50.29,1.121,0.931,0,3.74862
1980-02-29,217.255,303.232,0.677,18.686,0,0,0,0,82.728,15.688,17.83,99397.1,99667.354,7.264,179.968,0.004,-7.264,0,16.9684
1980-03-01,264.729,257.078,0.474,17.929,0,0,0,0,78.662,14.168,16.168,99583.5,99854.965,12.962,74.43,12.486,3.479,0,4.38364
1980-03-02,230.211,286.483,0.624,17.863,0,0,0,0,77.912,13.956,15.947,100450,100723.89,10.343,41.158,6.807,7.787,0,0.951755999999999
1980-03-03,259.876,259.592,0.479,18.358,0,0,0,0,77.308,14.316,16.324,100812,101086.409,3.142,329.599,-1.59,2.71,0,0.0868390999999991
1980-03-04,182.424,329.195,0.78,18.432,0,0,0,0,80.955,15.103,17.174,101051,101325.99,6.876,271.834,-6.872,0.22,0,1.89657
1980-03-05,259.894,255.948,0.469,18.119,0,0,0,0,72.23,13.04,15.025,101427,101703.31,5.701,301.259,-4.873,2.958,0,0.486298999999999
1980-03-06,229.461,280.43,0.607,17.502,0,0,0,0,72.497,12.503,14.505,101316,101592.594,6.585,312.194,-4.879,4.423,0,5.08877
1980-03-07,145.455,356.015,0.886,17.443,0,0,0,0,80.728,14.095,16.091,101093,101369.042,7.19,289.355,-6.784,2.383,0,17.2289
1980-03-08,328.183,295.304,0.666,17.639,0,0,0,0,79.564,14.062,16.057,101025,101300.67,2.703,283.892,-2.624,0.649,0,1.13586
1980-03-09,253.734,252.549,0.445,17.856,0,0,0,0,82.654,14.864,16.911,100836,101110.948,0.675,86.09,0.673,0.046,0,0.538401999999999
1980-03-10,194.224,309.285,0.704,18.455,0,0,0,0,87.359,16.315,18.558,100533,100806.559,2.832,158.544,1.036,-2.636,0,1.35469
1980-03-11,157.928,340.31,0.831,17.652,0,0,0,0,83.478,14.818,16.861,100045,100317.983,4.292,115.932,3.86,-1.877,0,5.84948
1980-03-12,226.469,271.697,0.58,16.97,0,0,0,0,68.807,11.201,13.311,100613,100888.179,6.487,31.774,3.416,5.515,0,6.14647
1980-03-13,130.869,360.265,0.913,16.587,0,0,0,0,76.025,12.344,14.354,100918,101194.379,6.965,254.988,-6.727,-1.804,0,0.614820999999999
1980-03-14,176.583,313.338,0.757,16.421,0,0,0,0,84.116,13.731,15.715,99213.6,99485.467,6.819,334.412,-2.945,6.15,0,76.1839
1980-03-15,209.466,285.865,0.617,18.072,0,0,0,0,77.725,14.122,16.12,99607.2,99878.596,10.155,80.998,10.03,1.589,0,46.2835
1980-03-16,174.168,310.682,0.769,15.471,0,0,0,0,64.74,8.861,11.382,99878.9,100153.492,11.448,56.689,9.567,6.287,0,2.44365
1980-03-17,202.492,279.046,0.66,14.782,0,0,0,0,59.998,7.091,10.091,100563,100840.135,8.383,34.541,4.753,6.905,0,1.38422
1980-03-18,187.284,299.461,0.699,16.932,0,0,0,0,72.645,11.985,14.02,101109,101385.572,5.199,71.729,4.937,1.63,0,1.13933
1980-03-19,188.45,298.287,0.673,17.767,0,0,0,0,84.955,15.203,17.284,100969,101244.396,6.527,90.255,6.527,-0.029,0,0.991701999999999
1980-03-20,226.645,252.006,0.509,15.698,0,0,0,0,66.826,9.548,11.921,101068,101345.643,8.862,32.264,4.731,7.494,0,0.644345999999999
1980-03-21,197.567,277.839,0.648,15.108,0,0,0,0,62.408,7.976,10.72,101107,101385.319,5.385,20.468,1.883,5.045,0,0.0329988999999991
1980-03-22,79.845,390.707,1,16.716,0,0,0,0,80.164,13.28,15.26,100699,100974.656,2.998,74.146,2.884,0.819,0,5.82169
1980-03-23,160.152,316.218,0.769,16.369,0,0,0,0,82.062,13.3,15.281,100381,100656.115,3.994,9.017,0.626,3.945,0,7.60189
1980-03-24,149.424,325.24,0.81,15.986,0,0,0,0,73.243,11.199,13.309,100293,100568.239,5.234,32.111,2.782,4.433,0,0.283094999999999
1980-03-25,215.171,252.855,0.506,15.754,0,0,0,0,73.279,10.983,13.12,100322,100597.539,8.115,32.74,4.389,6.826,0,1.21054
1980-03-26,174.627,295.045,0.703,15.851,0,0,0,0,66.282,9.573,11.941,100756,101032.638,6.96,25.206,2.964,6.297,0,0.378617999999999
1980-03-27,153.483,316.365,0.772,16.24,0,0,0,0,81.534,13.076,15.058,100945,101221.784,1.382,93.9,1.379,-0.094,0,1.62563
1980-03-28,161.888,309.004,0.722,17.381,0,0,0,0,88.141,15.398,17.501,100752,101027.169,5.534,122.777,4.653,-2.996,0,5.38923
1980-03-29,193.512,274.529,0.552,18.346,0,0,0,0,87.203,16.18,18.399,101034,101309.025,4.68,138.239,3.117,-3.491,0,0.446352999999999
1980-03-30,160.692,309.784,0.715,18.042,0,0,0,0,82.759,15.065,17.131,100313,100586.348,6.759,151.588,3.216,-5.945,0,10.4745
1980-03-31,166.143,295.105,0.705,15.792,0,0,0,0,65.158,9.261,11.694,100113,100387.93,10.351,80.956,10.222,1.627,0,12.5542
1980-04-01,115.9,348.523,0.892,15.623,0,0,0,0,79.538,12.096,14.121,99664.6,99938.458,9.875,116.648,8.826,-4.429,0,11.1882
1980-04-02,175.253,276.422,0.647,14.642,0,0,0,0,69.601,9.144,11.601,99978.3,100253.958,10.939,67.432,10.101,4.198,0,12.0742
1980-04-03,172.671,278.884,0.652,15.024,0,0,0,0,66.803,8.901,11.413,100850,101127.692,4.554,55.078,3.734,2.607,0,2.62604
1980-04-04,166.512,283.443,0.667,15.041,0,0,0,0,75.325,10.709,12.883,100941,101218.926,4.664,211.229,-2.418,-3.988,0,0.284004
1980-04-05,74.436,388.863,1,16.374,0,0,0,0,79.994,12.913,14.9,100515,100790.478,7.509,217.708,-4.593,-5.941,0,5.56208
1980-04-06,183.334,263.058,0.532,16.581,0,0,0,0,87.73,14.537,16.557,100514,100789.279,2.578,144.343,1.503,-2.095,0,4.01206
1980-04-07,152.744,293.913,0.698,15.415,0,0,0,0,89.426,13.684,15.666,100393,100669.059,1.911,197.544,-0.576,-1.822,0,0.72201
1980-04-08,177.493,259.996,0.556,14.786,0,0,0,0,87.857,12.793,14.781,99795.5,100070.516,2.76,147.911,1.466,-2.338,0,5.06007
1980-04-09,147.097,290.155,0.707,14.179,0,0,0,0,85.363,11.757,13.809,99578.6,99853.599,2.883,331.88,-1.359,2.543,0,7.51211
1980-04-10,151.128,288.261,0.677,15.457,0,0,0,0,79.602,11.947,13.983,99964.1,100238.94,7.374,349.624,-1.328,7.253,0,3.89006
1980-04-11,198.416,222.697,0.347,14.158,0,0,0,0,75.483,9.886,12.194,100755,101033.268,4.797,2.091,0.175,4.794,0,1.75002
1980-04-12,173.39,253.322,0.533,14.626,0,0,0,0,75.397,10.322,12.555,101491,101770.844,1.009,26.413,0.449,0.904,0,0.206003
1980-04-13,173.735,250.87,0.511,14.847,0,0,0,0,80.569,11.535,13.608,102016,102297.076,1.488,337.054,-0.58,1.37,0,0.406006
1980-04-14,187.94,226.943,0.38,13.841,0,0,0,0,84.154,11.211,13.318,102130,102412.377,2.533,1.832,0.081,2.532,0,0.122002
1980-04-15,178.338,237.845,0.445,14.191,0,0,0,0,84.704,11.652,13.712,102137,102419.053,1.966,328.331,-1.032,1.673,0,0.0140002
1980-04-16,174.021,241.906,0.465,14.46,0,0,0,0,84.043,11.797,13.845,102024,102305.477,1.917,347.377,-0.419,1.871,0,0.0320005
1980-04-17,171.827,241.941,0.478,14.147,0,0,0,0,77.386,10.248,12.492,101709,101989.914,4.024,19.074,1.315,3.803,0,0.0500007
1980-04-18,185.627,221.944,0.33,14.494,0,0,0,0,75.33,10.181,12.437,102039,102320.484,5.234,282.199,-5.116,1.106,0,0.068001
1980-04-19,145.031,276.255,0.64,14.857,0,0,0,0,73.735,10.211,12.462,102117,102398.344,5.239,267.637,-5.235,-0.216,0,0.0100001
1980-04-20,114.004,319.991,0.798,15.573,0,0,0,0,75.827,11.323,13.419,101834,102113.868,4.385,252.425,-4.18,-1.324,0,0.0280004
1980-04-21,152.77,261.858,0.557,15.341,0,0,0,0,82.534,12.383,14.39,101709,101988.75,2.338,294.647,-2.125,0.975,0,0.00600009
1980-04-22,162.123,244.424,0.474,14.765,0,0,0,0,82.859,11.88,13.921,101704,101984.296,1.782,215.108,-1.025,-1.458,0,0
1980-04-23,158.48,249.462,0.487,15.506,0,0,0,0,80.945,12.249,14.264,101590,101869.262,1.666,122.002,1.413,-0.883,0,0.00400006
1980-04-24,151.792,256.253,0.517,15.606,0,0,0,0,89.585,13.9,15.888,101533,101812.009,1.627,72.946,1.555,0.477,0,0.0280004
1980-04-25,125.791,292.83,0.688,15.701,0,0,0,0,88.815,13.861,15.848,101395,101673.537,1.252,180.092,-0.002,-1.252,0,0.164002
1980-04-26,79.38,371.311,0.921,18.143,0,0,0,0,89.387,16.368,18.621,100613,100887.07,7.333,197.884,-2.252,-6.979,0,7.54011
1980-04-27,102.628,328.798,0.804,16.894,0,0,0,0,86.818,14.683,16.714,99977.7,100251.214,5.507,135.206,3.88,-3.908,0,7.80411
1980-04-28,106.035,311.814,0.793,14.096,0,0,0,0,76.985,10.121,12.387,99913.4,100189.403,8.904,118.692,7.811,-4.275,0,9.55014
1980-04-29,135.054,269.656,0.603,15.155,0,0,0,0,75.493,10.853,13.007,100809,101086.453,7.859,67.687,7.271,2.984,0,2.55004
1980-04-30,143.544,250.438,0.531,13.971,0,0,0,0,76.428,9.891,12.198,101382,101662.182,4.715,31.337,2.452,4.027,0,5.01849
1980-05-01,147.119,243.814,0.493,14.262,0,0,0,0,70.335,8.936,11.439,101750,102030.914,2.37,24.132,0.969,2.163,0,0.0874355
1980-05-02,122.014,281.144,0.67,14.401,0,0,0,0,73.136,9.65,12.002,102003,102284.476,5.458,43.456,3.754,3.962,0,0.4417
1980-05-03,124.734,276.39,0.641,14.869,0,0,0,0,72.961,10.065,12.341,102437,102719.214,3.558,13.489,0.83,3.46,0,0.498985
1980-05-04,139.049,248.078,0.518,13.977,0,0,0,0,76.534,9.918,12.22,102530,102813.348,2.867,27.235,1.312,2.549,0,0.101003
1980-05-05,104.372,303.868,0.76,14.421,0,0,0,0,71.183,9.266,11.697,102344,102626.398,2.673,29.817,1.329,2.319,0,0.351249
1980-05-06,145.088,234.258,0.44,14.078,0,0,0,0,69.322,8.545,11.141,102368,102650.801,1.38,347.998,-0.287,1.35,0,0.0814054
1980-05-07,144.22,231.792,0.434,13.616,0,0,0,0,70.512,8.354,10.997,102408,102691.368,3.633,324.941,-2.087,2.974,0,0.38743
1980-05-08,151.936,216.1,0.319,13.473,0,0,0,0,71.217,8.363,11.004,102627,102911.116,3.688,335.506,-1.529,3.356,0,0.00150751
1980-05-09,148.571,219.991,0.326,13.948,0,0,0,0,78.755,10.318,12.551,102453,102736.164,4.738,11.208,0.921,4.648,0,0.00150751
1980-05-10,108.106,286.914,0.699,14.073,0,0,0,0,75.756,9.859,12.171,101980,102261.734,5.602,43.807,3.878,4.043,0,0.0723604
1980-05-11,92.509,312.188,0.797,14.047,0,0,0,0,70.61,8.787,11.325,101570,101850.628,4.437,44.954,3.135,3.14,0,0.260799
1980-05-12,107.082,284.909,0.693,13.991,0,0,0,0,72.818,9.19,11.637,101613,101893.801,1.407,172.814,0.176,-1.396,0,0.0301502
1980-05-13,56.312,377.373,0.985,15.226,0,0,0,0,79.671,11.735,13.789,101906,102186.403,5.006,189.393,-0.817,-4.939,0,6.47927
1980-05-14,96.541,303.614,0.737,15.379,0,0,0,0,89.587,13.676,15.658,102079,102359.731,0.95,97.806,0.941,-0.129,0,8.7541
1980-05-15,68.749,349.39,0.91,14.571,0,0,0,0,85.862,12.231,14.246,101951,102232.166,1.603,321.686,-0.994,1.258,0,2.41654
1980-05-16,116.295,262.569,0.568,14.85,0,0,0,0,87.148,12.732,14.722,101635,101915.023,5.277,229.958,-4.04,-3.395,0,2.12559
1980-05-17,19.969,383.186,1,15.311,0,0,0,0,90.29,13.729,15.712,100737,101014.105,8.346,224.369,-5.836,-5.966,0,16.9037
1980-05-18,114.047,262.986,0.58,14.657,0,0,0,0,78.161,10.893,13.041,100393,100669.786,8.541,61.68,7.519,4.052,0,13.4967
1980-05-19,71.648,339.148,0.888,14.069,0,0,0,0,62.666,7.054,10.065,101184,101463.539,7.542,60.158,6.542,3.753,0,0.970835
1980-05-20,70.59,339.506,0.885,14.254,0,0,0,0,77.716,10.416,12.633,100204,100480.654,9.591,128.625,7.493,-5.987,0,11.7359
1980-05-21,101.919,276.986,0.676,13.374,0,0,0,0,62.62,6.385,9.613,99952.8,100229.608,10.972,73.223,10.505,3.167,0,17.5248
1980-05-22,110.597,263.952,0.569,15.318,0,0,0,0,80.802,12.039,14.068,100558,100834.605,8.885,71.828,8.442,2.771,0,1.82258
1980-05-23,75.601,329.979,0.835,15.279,0,0,0,0,84.822,12.74,14.731,100921,101198.642,6.475,90.717,6.474,-0.081,0,1.87232
1980-05-24,93.073,292.735,0.703,14.891,0,0,0,0,87.865,12.897,14.883,100762,101039.578,4.677,75.438,4.527,1.176,0,2.95472
1980-05-25,80.673,310.282,0.798,13.398,0,0,0,0,84.673,10.869,13.019,100592,100870.555,4.119,37.037,2.481,3.288,0,3.13863
1980-05-26,113.42,246.598,0.518,13.601,0,0,0,0,77.56,9.753,12.084,100902,101181.215,6.985,339.16,-2.485,6.528,0,0.343712
1980-05-27,124.997,219.966,0.376,12.645,0,0,0,0,71.776,7.682,10.506,101229,101510.058,6.135,347.441,-1.334,5.988,0,0.0407027
1980-05-28,127.776,210.808,0.327,11.871,0,0,0,0,70.378,6.652,9.79,101528,101810.655,4.653,335.319,-1.943,4.228,0,0.00150751
1980-05-29,120.572,222.837,0.41,11.893,0,0,0,0,79.653,8.487,11.095,101767,102050.299,0.816,19.257,0.269,0.77,0,0.00150751
1980-05-30,69.228,324.489,0.861,12.588,0,0,0,0,83.81,9.922,12.221,101624,101906.212,2.498,163.56,0.707,-2.396,0,0.336174
1980-05-31,62.837,346.86,0.894,15.107,0,0,0,0,86.87,12.936,14.92,101261,101539.743,4.528,192.486,-0.979,-4.421,0,8.11394
1980-06-01,58.128,357.233,0.918,15.596,0,0,0,0,94.581,14.729,16.763,100774,101050.932,4.322,146.858,2.363,-3.619,0,20.2983
1980-06-02,59.819,350.597,0.906,15.02,0,0,0,0,93.838,14.035,16.027,100523,100799.796,2.657,224.009,-1.846,-1.911,0,12.4928
1980-06-03,37.532,384.688,1,15.593,0,0,0,0,91.128,14.15,16.148,98940.7,99212.597,6.75,189.68,-1.135,-6.654,0,31.01
1980-06-04,92.682,277.4,0.668,13.657,0,0,0,0,72.187,8.74,11.288,99017.5,99291.447,8.397,108.331,7.971,-2.641,0,3.57705
1980-06-05,95.441,269.586,0.629,13.598,0,0,0,0,84.705,11.071,13.195,99011.6,99285.588,7.542,146.042,4.213,-6.256,0,3.52041
1980-06-06,86.685,286.622,0.701,13.633,0,0,0,0,89.514,11.94,13.975,98936.2,99209.946,3.441,140.625,2.183,-2.66,0,4.92589
1980-06-07,105.843,243.139,0.52,12.523,0,0,0,0,80.839,9.32,11.738,99915.9,100193.432,5.922,7.139,0.736,5.876,0,1.97781
1980-06-08,88.374,279.026,0.692,12.634,0,0,0,0,77.37,8.778,11.317,100558,100837.206,6.561,37.986,4.038,5.171,0,1.29519
1980-06-09,91.262,273.478,0.669,12.808,0,0,0,0,68.981,7.257,10.205,100729,101008.511,3.46,97.039,3.434,-0.424,0,0.457564
1980-06-10,62.587,334.286,0.879,13.448,0,0,0,0,86.058,11.162,13.275,99593.6,99869.343,7.369,161.951,2.283,-7.006,0,12.1411
1980-06-11,92.114,267.575,0.655,12.049,0,0,0,0,72.854,7.327,10.253,99715.4,99992.836,10.038,36.203,5.929,8.1,0,13.7612
1980-06-12,102.244,248.936,0.548,12.979,0,0,0,0,71.419,7.93,10.685,100683,100962.216,9.611,50.895,7.458,6.062,0,3.74696
1980-06-13,116.395,212.052,0.381,10.637,0,0,0,0,65.592,4.456,8.407,100931,101213.216,9.365,16.291,2.627,8.989,0,3.70224
1980-06-14,99.799,241.975,0.591,9.468,0,0,0,0,60.863,2.287,7.213,101244,101528.264,6.957,357.809,-0.266,6.952,0,0.362176
1980-06-15,116.718,205.986,0.374,9.093,0,0,0,0,68.069,3.511,7.865,101527,101812.438,7.793,356.365,-0.494,7.777,0,0.387514
1980-06-16,101.382,238.14,0.561,9.59,0,0,0,0,73.453,5.075,8.777,101597,101882.132,5.671,325.22,-3.235,4.658,0,1.62159
1980-06-17,116.995,205.408,0.358,9.34,0,0,0,0,71.244,4.397,8.371,101359,101643.716,4.664,333.155,-2.106,4.161,0,0.00149044
1980-06-18,111.19,218.555,0.432,9.952,0,0,0,0,79.047,6.486,9.677,101271,101554.853,5.57,293.209,-5.119,2.195,0,0.0432227
1980-06-19,65.686,317.204,0.857,11.314,0,0,0,0,78.728,7.752,10.555,101050,101331.876,9.18,269.482,-9.18,-0.083,0,6.51768
1980-06-20,27.401,359.774,1,10.8,0,0,0,0,85.254,8.423,11.046,100330,100610.375,9.998,298.613,-8.777,4.788,0,23.8589
1980-06-21,67.358,314.74,0.844,11.608,0,0,0,0,80.668,8.397,11.027,100238,100517.322,10.556,7.112,1.307,10.475,0,17.4202
1980-06-22,85.115,283.555,0.702,13.165,0,0,0,0,75.051,8.841,11.365,101126,101406.262,9.637,28.017,4.527,8.508,0,0.980707
1980-06-23,80.609,293.354,0.738,13.242,0,0,0,0,78.3,9.546,11.918,101447,101728.076,7.445,47.662,5.503,5.014,0,0.608098
1980-06-24,82.753,287.36,0.719,12.89,0,0,0,0,82.445,9.972,12.263,101472,101753.491,6.015,48.943,4.536,3.951,0,1.87199
1980-06-25,108.191,228.187,0.465,11.027,0,0,0,0,83.163,8.279,10.939,101762,102046.149,2.766,9.197,0.442,2.73,0,1.06119
1980-06-26,76.383,286.817,0.783,9.061,0,0,0,0,83.434,6.402,9.62,101887,102173.482,2.345,266.7,-2.341,-0.135,0,0.177362
1980-06-27,95.607,257.114,0.604,11.806,0,0,0,0,88.579,9.981,12.269,101789,102072.446,3.663,201.038,-1.315,-3.419,0,1.02393
1980-06-28,91.729,269.979,0.643,12.994,0,0,0,0,82.764,10.131,12.394,101524,101805.534,6.871,221.885,-4.587,-5.115,0,0.570837
1980-06-29,31.316,378.091,1,14.347,0,0,0,0,91.037,12.903,14.888,100600,100877.657,10.288,206.553,-4.599,-9.203,0,17.8793
1980-06-30,106.35,239.017,0.479,12.86,0,0,0,0,94.417,11.984,14.015,100281,100559.217,2.194,173.983,0.23,-2.182,0,12.6809
1980-07-01,82.862,289.745,0.723,13.057,0,0,0,0,91.665,11.732,13.784,99990.3,100267.519,3.95,154.908,1.675,-3.577,0,0.548304
1980-07-02,50.137,357.421,0.963,12.781,0,0,0,0,92.247,11.554,13.623,99250.3,99525.734,5.244,170.117,0.9,-5.166,0,5.28312
1980-07-03,87.451,280.825,0.693,12.768,0,0,0,0,86.729,10.611,12.797,98815.9,99090.141,5.954,74.811,5.746,1.56,0,7.58818
